time;gFx;gFy;gFz;ax;ay;az;wx;wy;wz;P
0.003;-0,56;0,69;0,52;0,09;0,25;-0,60;-0,04;0,08;0,33;0,00
0.004;-0,59;0,72;0,59;0,09;0,25;-0,60;-0,04;0,08;0,33;0,00
0.004;-0,62;0,72;0,63;0,09;0,25;-0,60;-0,04;0,08;0,33;0,00
0.005;-0,56;0,72;0,57;0,09;0,25;-0,60;-0,04;0,08;0,33;0,00
0.005;-0,56;0,72;0,57;-0,60;0,90;0,37;-0,04;0,08;0,33;0,00
0.049;-0,56;0,72;0,57;-0,60;0,90;0,37;0,09;0,44;0,56;0,00
0.05;-0,59;0,75;0,53;-0,60;0,90;0,37;0,09;0,44;0,56;0,00
0.05;-0,65;0,79;0,55;-0,60;0,90;0,37;0,09;0,44;0,56;0,00
0.05;-0,66;0,79;0,58;-0,60;0,90;0,37;0,09;0,44;0,56;0,00
0.051;-0,66;0,79;0,58;-0,88;1,19;0,03;0,09;0,44;0,56;0,00
0.107;-0,66;0,79;0,58;-0,88;1,19;0,03;0,18;0,65;0,87;0,00
0.108;-0,66;0,79;0,58;-1,24;0,85;0,75;0,18;0,65;0,87;0,00
0.109;-0,66;0,78;0,60;-1,24;0,85;0,75;0,18;0,65;0,87;0,00
0.109;-0,64;0,76;0,60;-1,24;0,85;0,75;0,18;0,65;0,87;0,00
0.109;-0,56;0,72;0,57;-1,24;0,85;0,75;0,18;0,65;0,87;0,00
0.167;-0,56;0,72;0,57;-1,24;0,85;0,75;-0,05;0,39;0,77;0,00
0.168;-0,49;0,69;0,56;-1,24;0,85;0,75;-0,05;0,39;0,77;0,00
0.169;-0,49;0,66;0,59;-1,24;0,85;0,75;-0,05;0,39;0,77;0,00
0.169;-0,54;0,63;0,60;-1,24;0,85;0,75;-0,05;0,39;0,77;0,00
0.17;-0,54;0,63;0,60;-0,09;-0,28;0,71;-0,05;0,39;0,77;0,00
0.225;-0,54;0,63;0,60;-0,09;-0,28;0,71;-0,28;0,05;0,13;0,00
0.225;-0,54;0,63;0,60;-0,56;-0,45;0,36;-0,28;0,05;0,13;0,00
0.226;-0,53;0,63;0,57;-0,56;-0,45;0,36;-0,28;0,05;0,13;0,00
0.226;-0,54;0,66;0,54;-0,56;-0,45;0,36;-0,28;0,05;0,13;0,00
0.227;-0,59;0,73;0,49;-0,56;-0,45;0,36;-0,28;0,05;0,13;0,00
0.283;-0,59;0,73;0,49;-0,56;-0,45;0,36;-0,27;0,05;-0,15;0,00
0.283;-0,59;0,73;0,49;-0,83;0,57;-0,34;-0,27;0,05;-0,15;0,00
0.291;-0,58;0,77;0,49;-0,83;0,57;-0,34;-0,27;0,05;-0,15;0,00
0.291;-0,59;0,75;0,49;-0,83;0,57;-0,34;-0,27;0,05;-0,15;0,00
0.292;-0,54;0,68;0,48;-0,83;0,57;-0,34;-0,27;0,05;-0,15;0,00
0.342;-0,54;0,68;0,48;-0,83;0,57;-0,34;-0,02;0,30;0,10;0,00
0.343;-0,48;0,62;0,44;-0,83;0,57;-0,34;-0,02;0,30;0,10;0,00
0.343;-0,43;0,59;0,39;-0,83;0,57;-0,34;-0,02;0,30;0,10;0,00
0.344;-0,39;0,58;0,38;-0,83;0,57;-0,34;-0,02;0,30;0,10;0,00
0.344;-0,39;0,58;0,38;0,45;-0,77;-0,96;-0,02;0,30;0,10;0,00
0.4;-0,39;0,58;0,38;0,45;-0,77;-0,96;0,08;0,27;0,07;0,00
0.401;-0,39;0,58;0,38;1,25;-1,06;-1,50;0,08;0,27;0,07;0,00
0.401;-0,39;0,58;0,37;1,25;-1,06;-1,50;0,08;0,27;0,07;0,00
0.401;-0,37;0,58;0,34;1,25;-1,06;-1,50;0,08;0,27;0,07;0,00
0.402;-0,38;0,59;0,32;1,25;-1,06;-1,50;0,08;0,27;0,07;0,00
0.461;-0,38;0,59;0,32;1,25;-1,06;-1,50;-0,03;0,10;-0,08;0,00
0.462;-0,38;0,59;0,32;1,09;-0,69;-1,66;-0,03;0,10;-0,08;0,00
0.463;-0,40;0,61;0,32;1,09;-0,69;-1,66;-0,03;0,10;-0,08;0,00
0.463;-0,40;0,62;0,34;1,09;-0,69;-1,66;-0,03;0,10;-0,08;0,00
0.464;-0,41;0,65;0,35;1,09;-0,69;-1,66;-0,03;0,10;-0,08;0,00
0.517;-0,41;0,65;0,35;1,09;-0,69;-1,66;-0,07;0,03;-0,20;0,00
0.517;-0,43;0,66;0,36;1,09;-0,69;-1,66;-0,07;0,03;-0,20;0,00
0.518;-0,47;0,66;0,37;1,09;-0,69;-1,66;-0,07;0,03;-0,20;0,00
0.518;-0,52;0,70;0,41;1,09;-0,69;-1,66;-0,07;0,03;-0,20;0,00
0.519;-0,52;0,70;0,41;0,62;-0,17;-1,27;-0,07;0,03;-0,20;0,00
0.585;-0,52;0,70;0,41;0,62;-0,17;-1,27;0,07;-0,14;-0,19;0,00
0.586;-0,52;0,74;0,45;0,62;-0,17;-1,27;0,07;-0,14;-0,19;0,00
0.587;-0,54;0,76;0,46;0,62;-0,17;-1,27;0,07;-0,14;-0,19;0,00
0.588;-0,57;0,77;0,48;0,62;-0,17;-1,27;0,07;-0,14;-0,19;0,00
0.589;-0,57;0,77;0,48;-0,14;0,67;-0,43;0,07;-0,14;-0,19;0,00
0.632;-0,57;0,77;0,48;-0,14;0,67;-0,43;0,25;-0,19;-0,11;0,00
0.633;-0,57;0,77;0,48;-1,08;1,12;0,23;0,25;-0,19;-0,11;0,00
0.634;-0,61;0,78;0,53;-1,08;1,12;0,23;0,25;-0,19;-0,11;0,00
0.635;-0,66;0,80;0,54;-1,08;1,12;0,23;0,25;-0,19;-0,11;0,00
0.635;-0,67;0,84;0,47;-1,08;1,12;0,23;0,25;-0,19;-0,11;0,00
0.691;-0,67;0,84;0,47;-1,08;1,12;0,23;0,10;-0,18;-0,07;0,00
0.692;-0,66;0,89;0,44;-1,08;1,12;0,23;0,10;-0,18;-0,07;0,00
0.692;-0,67;0,92;0,53;-1,08;1,12;0,23;0,10;-0,18;-0,07;0,00
0.692;-0,71;0,88;0,69;-1,08;1,12;0,23;0,10;-0,18;-0,07;0,00
0.693;-0,71;0,88;0,69;-1,49;2,06;0,14;0,10;-0,18;-0,07;0,00
0.75;-0,71;0,88;0,69;-1,49;2,06;0,14;-0,37;-0,24;-0,38;0,00
0.752;-0,71;0,88;0,69;-1,80;0,64;2,07;-0,37;-0,24;-0,38;0,00
0.753;-0,73;0,77;0,75;-1,80;0,64;2,07;-0,37;-0,24;-0,38;0,00
0.753;-0,72;0,67;0,73;-1,80;0,64;2,07;-0,37;-0,24;-0,38;0,00
0.754;-0,65;0,66;0,70;-1,80;0,64;2,07;-0,37;-0,24;-0,38;0,00
0.808;-0,65;0,66;0,70;-1,80;0,64;2,07;-0,12;0,25;-0,60;0,00
0.809;-0,65;0,66;0,70;0,20;-0,03;0,90;-0,12;0,25;-0,60;0,00
0.809;-0,56;0,66;0,65;0,20;-0,03;0,90;-0,12;0,25;-0,60;0,00
0.81;-0,50;0,62;0,59;0,20;-0,03;0,90;-0,12;0,25;-0,60;0,00
0.81;-0,45;0,62;0,48;0,20;-0,03;0,90;-0,12;0,25;-0,60;0,00
0.866;-0,45;0,62;0,48;0,20;-0,03;0,90;-0,05;0,47;-0,65;0,00
0.867;-0,45;0,62;0,48;2,01;-0,23;-0,09;-0,05;0,47;-0,65;0,00
0.867;-0,40;0,65;0,48;2,01;-0,23;-0,09;-0,05;0,47;-0,65;0,00
0.868;-0,36;0,58;0,53;2,01;-0,23;-0,09;-0,05;0,47;-0,65;0,00
0.868;-0,33;0,48;0,50;2,01;-0,23;-0,09;-0,05;0,47;-0,65;0,00
0.926;-0,33;0,48;0,50;2,01;-0,23;-0,09;-0,33;0,51;-0,99;0,00
0.927;-0,27;0,40;0,41;2,01;-0,23;-0,09;-0,33;0,51;-0,99;0,00
0.928;-0,25;0,37;0,29;2,01;-0,23;-0,09;-0,33;0,51;-0,99;0,00
0.929;-0,26;0,39;0,27;2,01;-0,23;-0,09;-0,33;0,51;-0,99;0,00
0.93;-0,26;0,39;0,27;3,53;-1,76;-1,39;-0,33;0,51;-0,99;0,00
0.983;-0,26;0,39;0,27;3,53;-1,76;-1,39;-0,67;1,49;-1,61;0,00
0.984;-0,26;0,39;0,27;4,55;-1,67;-2,36;-0,67;1,49;-1,61;0,00
0.985;-0,25;0,35;0,24;4,55;-1,67;-2,36;-0,67;1,49;-1,61;0,00
0.985;-0,23;0,31;0,20;4,55;-1,67;-2,36;-0,67;1,49;-1,61;0,00
0.986;-0,23;0,26;0,17;4,55;-1,67;-2,36;-0,67;1,49;-1,61;0,00
1.042;-0,23;0,26;0,17;4,55;-1,67;-2,36;-0,77;1,64;-2,36;0,00
1.043;-0,23;0,26;0,17;4,75;-2,07;-1,66;-0,77;1,64;-2,36;0,00
1.044;-0,33;0,20;0,23;4,75;-2,07;-1,66;-0,77;1,64;-2,36;0,00
1.044;-0,34;0,14;0,27;4,75;-2,07;-1,66;-0,77;1,64;-2,36;0,00
1.045;-0,27;0,07;0,20;4,75;-2,07;-1,66;-0,77;1,64;-2,36;0,00
1.101;-0,27;0,07;0,20;4,75;-2,07;-1,66;-0,70;1,39;-3,21;0,00
1.103;-0,14;0,01;0,10;4,75;-2,07;-1,66;-0,70;1,39;-3,21;0,00
1.103;-0,19;-0,11;0,03;4,75;-2,07;-1,66;-0,70;1,39;-3,21;0,00
1.104;-0,42;-0,26;0,19;4,75;-2,07;-1,66;-0,70;1,39;-3,21;0,00
1.105;-0,42;-0,26;0,19;6,43;-2,62;-2,52;-0,70;1,39;-3,21;0,00
1.158;-0,42;-0,26;0,19;6,43;-2,62;-2,52;-0,81;1,30;-3,95;0,00
1.159;-0,42;-0,26;0,19;2,88;-3,65;1,01;-0,81;1,30;-3,95;0,00
1.159;-0,64;-0,40;0,43;2,88;-3,65;1,01;-0,81;1,30;-3,95;0,00
1.159;-0,69;-0,42;0,42;2,88;-3,65;1,01;-0,81;1,30;-3,95;0,00
1.16;-0,60;-0,40;0,23;2,88;-3,65;1,01;-0,81;1,30;-3,95;0,00
1.218;-0,60;-0,40;0,23;2,88;-3,65;1,01;-0,92;0,47;-4,27;0,00
1.219;-0,64;-0,52;0,10;2,88;-3,65;1,01;-0,92;0,47;-4,27;0,00
1.22;-0,79;-0,78;0,20;2,88;-3,65;1,01;-0,92;0,47;-4,27;0,00
1.22;-0,99;-0,99;0,43;2,88;-3,65;1,01;-0,92;0,47;-4,27;0,00
1.221;-0,99;-0,99;0,43;1,48;-3,92;-0,45;-0,92;0,47;-4,27;0,00
1.276;-0,99;-0,99;0,43;1,48;-3,92;-0,45;-1,00;0,46;-4,09;0,00
1.277;-1,05;-1,06;0,40;1,48;-3,92;-0,45;-1,00;0,46;-4,09;0,00
1.278;-0,95;-1,01;0,16;1,48;-3,92;-0,45;-1,00;0,46;-4,09;0,00
1.279;-0,97;-1,13;-0,04;1,48;-3,92;-0,45;-1,00;0,46;-4,09;0,00
1.28;-0,97;-1,13;-0,04;-1,87;-5,44;0,63;-1,00;0,46;-4,09;0,00
1.334;-0,97;-1,13;-0,04;-1,87;-5,44;0,63;-1,50;0,75;-3,85;0,00
1.336;-0,97;-1,13;-0,04;-3,09;-6,59;0,39;-1,50;0,75;-3,85;0,00
1.336;-1,03;-1,32;0,03;-3,09;-6,59;0,39;-1,50;0,75;-3,85;0,00
1.337;-1,00;-1,38;0,25;-3,09;-6,59;0,39;-1,50;0,75;-3,85;0,00
1.338;-0,89;-1,59;0,48;-3,09;-6,59;0,39;-1,50;0,75;-3,85;0,00
1.393;-0,89;-1,59;0,48;-3,09;-6,59;0,39;-1,56;-0,99;-4,01;0,00
1.394;-0,82;-1,66;0,51;-3,09;-6,59;0,39;-1,56;-0,99;-4,01;0,00
1.395;-0,82;-1,63;0,37;-3,09;-6,59;0,39;-1,56;-0,99;-4,01;0,00
1.396;-0,84;-1,70;0,18;-3,09;-6,59;0,39;-1,56;-0,99;-4,01;0,00
1.397;-0,84;-1,70;0,18;-3,09;-7,92;3,30;-1,56;-0,99;-4,01;0,00
1.453;-0,84;-1,70;0,18;-3,09;-7,92;3,30;-1,32;-0,71;-3,72;0,00
1.455;-0,84;-1,70;0,18;-4,79;-6,88;1,66;-1,32;-0,71;-3,72;0,00
1.459;-0,76;-1,74;0,16;-4,79;-6,88;1,66;-1,32;-0,71;-3,72;0,00
1.459;-0,81;-1,59;0,21;-4,79;-6,88;1,66;-1,32;-0,71;-3,72;0,00
1.46;-0,88;-1,54;0,30;-4,79;-6,88;1,66;-1,32;-0,71;-3,72;0,00
1.508;-0,88;-1,54;0,30;-4,79;-6,88;1,66;-0,84;-0,48;-2,46;0,00
1.508;-0,88;-1,54;0,30;-7,50;-3,74;3,56;-0,84;-0,48;-2,46;0,00
1.509;-0,91;-1,46;0,36;-7,50;-3,74;3,56;-0,84;-0,48;-2,46;0,00
1.51;-0,96;-1,32;0,35;-7,50;-3,74;3,56;-0,84;-0,48;-2,46;0,00
1.51;-0,97;-1,12;0,32;-7,50;-3,74;3,56;-0,84;-0,48;-2,46;0,00
1.567;-0,97;-1,12;0,32;-6,26;1,52;2,18;-0,84;-0,48;-2,46;0,00
1.568;-0,97;-1,12;0,32;-6,26;1,52;2,18;0,02;-2,39;-0,78;0,00
1.568;-0,84;-0,92;0,27;-6,26;1,52;2,18;0,02;-2,39;-0,78;0,00
1.568;-0,68;-0,75;0,18;-6,26;1,52;2,18;0,02;-2,39;-0,78;0,00
1.569;-0,57;-0,62;0,09;-6,26;1,52;2,18;0,02;-2,39;-0,78;0,00
1.625;-0,57;-0,62;0,09;-6,26;1,52;2,18;0,34;-2,26;0,00;0,00
1.627;-0,57;-0,62;0,09;-2,99;4,92;-0,05;0,34;-2,26;0,00;0,00
1.628;-0,47;-0,51;0,04;-2,99;4,92;-0,05;0,34;-2,26;0,00;0,00
1.628;-0,38;-0,45;0,01;-2,99;4,92;-0,05;0,34;-2,26;0,00;0,00
1.629;-0,34;-0,42;-0,01;-2,99;4,92;-0,05;0,34;-2,26;0,00;0,00
1.684;-0,34;-0,42;-0,01;-2,99;4,92;-0,05;0,19;-0,70;-0,10;0,00
1.687;-0,34;-0,42;-0,01;-2,06;5,00;-0,57;0,19;-0,70;-0,10;0,00
1.688;-0,31;-0,42;-0,01;-2,06;5,00;-0,57;0,19;-0,70;-0,10;0,00
1.688;-0,34;-0,49;-0,00;-2,06;5,00;-0,57;0,19;-0,70;-0,10;0,00
1.689;-0,39;-0,63;0,01;-2,06;5,00;-0,57;0,19;-0,70;-0,10;0,00
1.742;-0,39;-0,63;0,01;-2,06;5,00;-0,57;-0,03;0,40;-0,34;0,00
1.743;-0,39;-0,63;0,01;-3,36;1,91;-0,21;-0,03;0,40;-0,34;0,00
1.743;-0,45;-0,75;0,02;-3,36;1,91;-0,21;-0,03;0,40;-0,34;0,00
1.744;-0,47;-0,84;0,03;-3,36;1,91;-0,21;-0,03;0,40;-0,34;0,00
1.744;-0,50;-0,90;0,07;-3,36;1,91;-0,21;-0,03;0,40;-0,34;0,00
1.8;-0,50;-0,90;0,07;-3,36;1,91;-0,21;0,05;0,68;-0,03;0,00
1.801;-0,52;-0,93;0,11;-3,36;1,91;-0,21;0,05;0,68;-0,03;0,00
1.801;-0,55;-0,98;0,13;-3,36;1,91;-0,21;0,05;0,68;-0,03;0,00
1.801;-0,54;-1,03;0,12;-3,36;1,91;-0,21;0,05;0,68;-0,03;0,00
1.802;-0,54;-1,03;0,12;-4,07;0,22;0,66;0,05;0,68;-0,03;0,00
1.857;-0,54;-1,03;0,12;-4,07;0,22;0,66;0,46;0,53;0,54;0,00
1.858;-0,54;-1,03;0,12;-3,10;-1,38;-0,23;0,46;0,53;0,54;0,00
1.861;-0,49;-1,09;0,06;-3,10;-1,38;-0,23;0,46;0,53;0,54;0,00
1.862;-0,43;-1,16;0,01;-3,10;-1,38;-0,23;0,46;0,53;0,54;0,00
1.862;-0,43;-1,18;0,03;-3,10;-1,38;-0,23;0,46;0,53;0,54;0,00
1.917;-0,43;-1,18;0,03;-3,10;-1,38;-0,23;0,50;0,55;0,78;0,00
1.917;-0,45;-1,15;0,06;-3,10;-1,38;-0,23;0,50;0,55;0,78;0,00
1.918;-0,40;-1,22;0,02;-3,10;-1,38;-0,23;0,50;0,55;0,78;0,00
1.918;-0,31;-1,39;-0,02;-3,10;-1,38;-0,23;0,50;0,55;0,78;0,00
1.918;-0,31;-1,39;-0,02;-2,07;-2,33;-0,57;0,50;0,55;0,78;0,00
1.975;-0,31;-1,39;-0,02;-2,07;-2,33;-0,57;0,12;0,91;0,56;0,00
1.975;-0,31;-1,39;-0,02;-0,62;-4,43;-0,25;0,12;0,91;0,56;0,00
1.976;-0,28;-1,49;0,02;-0,62;-4,43;-0,25;0,12;0,91;0,56;0,00
1.976;-0,31;-1,42;0,11;-0,62;-4,43;-0,25;0,12;0,91;0,56;0,00
1.976;-0,37;-1,27;0,17;-0,62;-4,43;-0,25;0,12;0,91;0,56;0,00
1.995;-0,38;-1,19;0,19;-0,62;-4,43;-0,25;0,12;0,91;0,56;0,00
2.052;-0,38;-1,19;0,19;0,39;-4,64;0,01;0,12;0,91;0,56;0,00
2.053;-0,38;-1,19;0,19;0,39;-4,64;0,01;0,18;1,41;0,86;0,00
2.097;-0,33;-1,08;0,15;0,39;-4,64;0,01;0,18;1,41;0,86;0,00
2.098;-0,24;-1,00;0,15;0,39;-4,64;0,01;0,18;1,41;0,86;0,00
2.099;-0,23;-0,92;0,16;0,39;-4,64;0,01;0,18;1,41;0,86;0,00
2.151;-0,27;-0,77;0,18;0,39;-4,64;0,01;0,18;1,41;0,86;0,00
2.203;-0,27;-0,77;0,18;0,39;-4,64;0,01;0,23;1,07;1,22;0,00
2.206;-0,27;-0,77;0,18;1,50;-5,03;0,20;0,23;1,07;1,22;0,00
2.206;-0,27;-0,70;0,17;1,50;-5,03;0,20;0,23;1,07;1,22;0,00
2.207;-0,25;-0,65;0,18;1,50;-5,03;0,20;0,23;1,07;1,22;0,00
2.207;-0,21;-0,63;0,20;1,50;-5,03;0,20;0,23;1,07;1,22;0,00
2.262;-0,21;-0,63;0,20;1,50;-5,03;0,20;0,43;0,53;1,53;0,00
2.263;-0,16;-0,62;0,19;1,50;-5,03;0,20;0,43;0,53;1,53;0,00
2.263;-0,08;-0,62;0,15;1,50;-5,03;0,20;0,43;0,53;1,53;0,00
2.264;-0,02;-0,64;0,11;1,50;-5,03;0,20;0,43;0,53;1,53;0,00
2.264;-0,02;-0,64;0,11;3,18;2,25;1,32;0,43;0,53;1,53;0,00
2.32;-0,02;-0,64;0,11;3,18;2,25;1,32;0,59;0,18;1,33;0,00
2.322;-0,02;-0,64;0,11;5,48;1,65;0,34;0,59;0,18;1,33;0,00
2.323;0,02;-0,67;0,08;5,48;1,65;0,34;0,59;0,18;1,33;0,00
2.323;0,02;-0,71;0,08;5,48;1,65;0,34;0,59;0,18;1,33;0,00
2.324;-0,01;-0,73;0,08;5,48;1,65;0,34;0,59;0,18;1,33;0,00
2.38;-0,01;-0,73;0,08;5,48;1,65;0,34;0,25;0,61;0,38;0,00
2.381;-0,13;-0,79;0,13;5,48;1,65;0,34;0,25;0,61;0,38;0,00
2.382;-0,19;-0,83;0,18;5,48;1,65;0,34;0,25;0,61;0,38;0,00
2.385;-0,17;-0,90;0,18;5,48;1,65;0,34;0,25;0,61;0,38;0,00
2.385;-0,17;-0,90;0,18;5,49;0,54;0,28;0,25;0,61;0,38;0,00
2.438;-0,17;-0,90;0,18;5,49;0,54;0,28;-0,10;0,16;-0,47;0,00
2.439;-0,17;-0,90;0,18;3,92;-0,86;1,04;-0,10;0,16;-0,47;0,00
2.44;-0,15;-0,98;0,14;3,92;-0,86;1,04;-0,10;0,16;-0,47;0,00
2.44;-0,20;-1,10;0,13;3,92;-0,86;1,04;-0,10;0,16;-0,47;0,00
2.441;-0,27;-1,20;0,15;3,92;-0,86;1,04;-0,10;0,16;-0,47;0,00
2.495;-0,27;-1,20;0,15;3,92;-0,86;1,04;-0,27;-0,15;-1,11;0,00
2.497;-0,27;-1,20;0,15;2,39;-3,09;0,92;-0,27;-0,15;-1,11;0,00
2.498;-0,34;-1,22;0,16;2,39;-3,09;0,92;-0,27;-0,15;-1,11;0,00
2.498;-0,39;-1,17;0,15;2,39;-3,09;0,92;-0,27;-0,15;-1,11;0,00
2.499;-0,41;-1,06;0,13;2,39;-3,09;0,92;-0,27;-0,15;-1,11;0,00
2.554;-0,41;-1,06;0,13;2,39;-3,09;0,92;-0,33;-0,87;-1,37;0,00
2.555;-0,43;-1,03;0,07;2,39;-3,09;0,92;-0,33;-0,87;-1,37;0,00
2.555;-0,42;-1,21;0,01;2,39;-3,09;0,92;-0,33;-0,87;-1,37;0,00
2.555;-0,40;-1,34;0,03;2,39;-3,09;0,92;-0,33;-0,87;-1,37;0,00
2.556;-0,40;-1,34;0,03;0,30;-1,86;0,51;-0,33;-0,87;-1,37;0,00
2.612;-0,40;-1,34;0,03;0,30;-1,86;0,51;-0,56;-1,15;-1,23;0,00
2.613;-0,45;-1,38;0,08;0,30;-1,86;0,51;-0,56;-1,15;-1,23;0,00
2.613;-0,50;-1,31;0,14;0,30;-1,86;0,51;-0,56;-1,15;-1,23;0,00
2.613;-0,52;-1,25;0,16;0,30;-1,86;0,51;-0,56;-1,15;-1,23;0,00
2.614;-0,52;-1,25;0,16;-0,53;-3,66;-0,20;-0,56;-1,15;-1,23;0,00
2.669;-0,52;-1,25;0,16;-0,53;-3,66;-0,20;-0,69;-1,59;-1,21;0,00
2.67;-0,52;-1,25;0,16;-2,06;-2,80;0,75;-0,69;-1,59;-1,21;0,00
2.67;-0,51;-1,20;0,09;-2,06;-2,80;0,75;-0,69;-1,59;-1,21;0,00
2.67;-0,46;-1,11;0,02;-2,06;-2,80;0,75;-0,69;-1,59;-1,21;0,00
2.67;-0,43;-1,03;0,04;-2,06;-2,80;0,75;-0,69;-1,59;-1,21;0,00
2.729;-0,43;-1,03;0,04;-2,06;-2,80;0,75;-0,51;-1,25;-0,92;0,00
2.73;-0,46;-0,93;0,07;-2,06;-2,80;0,75;-0,51;-1,25;-0,92;0,00
2.731;-0,51;-0,80;0,10;-2,06;-2,80;0,75;-0,51;-1,25;-0,92;0,00
2.732;-0,51;-0,65;0,10;-2,06;-2,80;0,75;-0,51;-1,25;-0,92;0,00
2.732;-0,51;-0,65;0,10;-1,95;-0,42;-0,00;-0,51;-1,25;-0,92;0,00
2.787;-0,51;-0,65;0,10;-1,95;-0,42;-0,00;-0,21;-0,37;-0,46;0,00
2.788;-0,51;-0,65;0,10;-2,63;3,19;0,60;-0,21;-0,37;-0,46;0,00
2.788;-0,47;-0,53;0,10;-2,63;3,19;0,60;-0,21;-0,37;-0,46;0,00
2.788;-0,40;-0,46;0,11;-2,63;3,19;0,60;-0,21;-0,37;-0,46;0,00
2.789;-0,34;-0,45;0,08;-2,63;3,19;0,60;-0,21;-0,37;-0,46;0,00
2.852;-0,34;-0,45;0,08;-2,63;3,19;0,60;0,02;-0,48;0,06;0,00
2.853;-0,34;-0,45;0,08;-1,13;4,99;0,33;0,02;-0,48;0,06;0,00
2.854;-0,30;-0,49;0,05;-1,13;4,99;0,33;0,02;-0,48;0,06;0,00
2.855;-0,25;-0,56;0,05;-1,13;4,99;0,33;0,02;-0,48;0,06;0,00
2.856;-0,26;-0,68;0,06;-1,13;4,99;0,33;0,02;-0,48;0,06;0,00
2.903;-0,26;-0,68;0,06;-1,13;4,99;0,33;-0,04;-0,01;-0,02;0,00
2.904;-0,26;-0,68;0,06;-0,34;2,99;0,17;-0,04;-0,01;-0,02;0,00
2.905;-0,29;-0,76;0,07;-0,34;2,99;0,17;-0,04;-0,01;-0,02;0,00
2.905;-0,34;-0,85;0,11;-0,34;2,99;0,17;-0,04;-0,01;-0,02;0,00
2.906;-0,37;-0,91;0,16;-0,34;2,99;0,17;-0,04;-0,01;-0,02;0,00
2.964;-0,37;-0,91;0,16;-0,34;2,99;0,17;-0,20;0,18;-0,34;0,00
2.964;-0,40;-0,88;0,18;-0,34;2,99;0,17;-0,20;0,18;-0,34;0,00
2.965;-0,42;-0,84;0,18;-0,34;2,99;0,17;-0,20;0,18;-0,34;0,00
2.965;-0,41;-0,82;0,16;-0,34;2,99;0,17;-0,20;0,18;-0,34;0,00
2.966;-0,41;-0,82;0,16;-1,53;0,93;1,18;-0,20;0,18;-0,34;0,00
3.02;-0,41;-0,82;0,16;-2,00;1,38;1,10;-0,20;0,18;-0,34;0,00
3.021;-0,41;-0,82;0,16;-2,00;1,38;1,10;0,18;0,20;-0,12;0,00
3.022;-0,41;-0,83;0,12;-2,00;1,38;1,10;0,18;0,20;-0,12;0,00
3.022;-0,41;-0,91;0,08;-2,00;1,38;1,10;0,18;0,20;-0,12;0,00
3.023;-0,43;-1,03;0,05;-2,00;1,38;1,10;0,18;0,20;-0,12;0,00
3.078;-0,43;-1,03;0,05;-2,22;-0,55;0,02;0,18;0,20;-0,12;0,00
3.079;-0,43;-1,03;0,05;-2,22;-0,55;0,02;0,44;0,48;0,11;0,00
3.079;-0,51;-1,14;0,06;-2,22;-0,55;0,02;0,44;0,48;0,11;0,00
3.079;-0,57;-1,07;0,12;-2,22;-0,55;0,02;0,44;0,48;0,11;0,00
3.08;-0,52;-1,02;0,17;-2,22;-0,55;0,02;0,44;0,48;0,11;0,00
3.137;-0,52;-1,02;0,17;-2,22;-0,55;0,02;0,37;-0,03;0,39;0,00
3.139;-0,41;-1,22;0,09;-2,22;-0,55;0,02;0,37;-0,03;0,39;0,00
3.139;-0,38;-1,41;-0,02;-2,22;-0,55;0,02;0,37;-0,03;0,39;0,00
3.14;-0,39;-1,48;-0,04;-2,22;-0,55;0,02;0,37;-0,03;0,39;0,00
3.141;-0,39;-1,48;-0,04;-2,46;-1,34;0,43;0,37;-0,03;0,39;0,00
3.195;-0,39;-1,48;-0,04;-1,34;-4,42;-0,85;0,37;-0,03;0,39;0,00
3.196;-0,39;-1,48;-0,04;-1,34;-4,42;-0,85;0,18;0,25;0,33;0,00
3.196;-0,46;-1,37;0,06;-1,34;-4,42;-0,85;0,18;0,25;0,33;0,00
3.197;-0,49;-1,26;0,17;-1,34;-4,42;-0,85;0,18;0,25;0,33;0,00
3.197;-0,48;-1,29;0,21;-1,34;-4,42;-0,85;0,18;0,25;0,33;0,00
3.254;-0,48;-1,29;0,21;-1,41;-3,38;1,04;0,18;0,25;0,33;0,00
3.256;-0,48;-1,29;0,21;-1,41;-3,38;1,04;0,21;1,14;0,78;0,00
3.256;-0,43;-1,36;0,18;-1,41;-3,38;1,04;0,21;1,14;0,78;0,00
3.257;-0,35;-1,35;0,18;-1,41;-3,38;1,04;0,21;1,14;0,78;0,00
3.258;-0,23;-1,34;0,17;-1,41;-3,38;1,04;0,21;1,14;0,78;0,00
3.312;-0,23;-1,34;0,17;-1,41;-3,38;1,04;0,54;0,81;1,33;0,00
3.312;-0,23;-1,34;0,17;1,46;-3,46;0,82;0,54;0,81;1,33;0,00
3.313;-0,16;-1,17;0,19;1,46;-3,46;0,82;0,54;0,81;1,33;0,00
3.313;-0,14;-1,02;0,20;1,46;-3,46;0,82;0,54;0,81;1,33;0,00
3.313;-0,16;-0,91;0,18;1,46;-3,46;0,82;0,54;0,81;1,33;0,00
3.37;-0,16;-0,91;0,18;3,26;-0,27;0,75;0,54;0,81;1,33;0,00
3.37;-0,16;-0,91;0,18;3,26;-0,27;0,75;0,91;1,12;1,39;0,00
3.371;-0,12;-0,83;0,20;3,26;-0,27;0,75;0,91;1,12;1,39;0,00
3.372;-0,09;-0,75;0,18;3,26;-0,27;0,75;0,91;1,12;1,39;0,00
